1707177233.969954 client started (88682): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1707177233.969999 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sun Nov  6 23:31:16 PST 2022; root:xnu-8020.240.14~1/RELEASE_X86_64
1707177233.970126 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1707177233.970157 flags are 0x18010000
1707177233.970166 socket is /private/tmp/tmux-501/default
1707177233.970178 trying connect
1707177233.970257 add peer 0x7fee36031000: 6 (0x0)
1707177233.974582 sending message 100 to peer 0x7fee36031000 (4 bytes)
1707177233.974603 sending message 111 to peer 0x7fee36031000 (8 bytes)
1707177233.974613 sending message 101 to peer 0x7fee36031000 (15 bytes)
1707177233.974621 sending message 109 to peer 0x7fee36031000 (4 bytes)
1707177233.974628 sending message 102 to peer 0x7fee36031000 (13 bytes)
1707177233.974636 sending message 108 to peer 0x7fee36031000 (23 bytes)
1707177233.974643 sending message 112 to peer 0x7fee36031000 (58 bytes)
1707177233.974650 sending message 112 to peer 0x7fee36031000 (5 bytes)
1707177233.974656 sending message 112 to peer 0x7fee36031000 (5 bytes)
1707177233.974662 sending message 112 to peer 0x7fee36031000 (6 bytes)
1707177233.974669 sending message 112 to peer 0x7fee36031000 (6 bytes)
1707177233.974675 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.974682 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.974688 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.974695 sending message 112 to peer 0x7fee36031000 (14 bytes)
1707177233.974701 sending message 112 to peer 0x7fee36031000 (19 bytes)
1707177233.974708 sending message 112 to peer 0x7fee36031000 (11 bytes)
1707177233.974716 sending message 112 to peer 0x7fee36031000 (10 bytes)
1707177233.974723 sending message 112 to peer 0x7fee36031000 (15 bytes)
1707177233.974732 sending message 112 to peer 0x7fee36031000 (21 bytes)
1707177233.974740 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.974747 sending message 112 to peer 0x7fee36031000 (7 bytes)
1707177233.974753 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.974760 sending message 112 to peer 0x7fee36031000 (7 bytes)
1707177233.974766 sending message 112 to peer 0x7fee36031000 (13 bytes)
1707177233.974773 sending message 112 to peer 0x7fee36031000 (9 bytes)
1707177233.974779 sending message 112 to peer 0x7fee36031000 (21 bytes)
